314	120503	8102
315	120434	8124
316	120348	8146
317	120350	8174
318	120340	8200
319	120345	8228
320	120397	8259
321	120449	8290
322	120488	8321
323	120612	8357
324	120715	8392
325	120782	8424
326	120837	8455
327	120879	8486
328	120881	8514
329	120873	8541
330	120909	8571
331	120818	8592
332	120837	8621
333	120802	8647
334	120758	8671
335	120626	8690
336	120543	8711
337	120463	8733
338	120355	8753
339	120258	8774
340	120131	8792
341	120026	8812
342	119942	8834
343	119848	8854
344	119756	8875
345	119674	8897
346	119555	8915
347	119397	8931
348	119303	8952
349	119259	8976
350	119148	8995
351	119102	9019
352	119155	9051
353	119186	9081
354	119241	9113
355	119325	9147
356	119389	9179
357	119463	9213
358	119525	9245
359	119572	9277
360	119606	9307
361	119613	9335
362	119616	9363
363	119646	9394
364	119685	9425
365	119625	9448
366	119578	9472
367	119536	9496
368	119469	9519
369	119391	9540
370	119326	9563
371	119199	9581
372	119124	9603
373	119054	9625
374	118994	9648
375	118904	9668
376	118806	9688
377	118713	9708
378	118627	9729
379	118482	9745
380	118419	9767
381	118402	9794
382	118381	9820
383	118347	9845
384	118389	9876
385	118458	9910
386	118467	9938
387	118510	9970
388	118551	10001
389	118587	10032
390	118562	10058
391	118533	10083
392	118542	10112
393	118524	10138
394	118497	10164
395	118503	10192
396	118519	10222
397	118470	10245
398	118401	10267
399	118305	10287
400	118241	10309
401	118128	10327
402	118056	10349
403	117993	10371
404	117862	10388
405	117737	10405
406	117648	10425
407	117505	10440
408	117372	10456
409	117278	10475
410	117195	10496
411	117140	10519
412	117015	10535
413	117006	10562
414	116990	10589
415	116992	10617
416	116943	10640
417	116986	10672
418	117026	10703
419	117069	10735
420	117127	10768
421	117175	10801
422	117198	10831
423	117229	10862
424	117250	10892
425	117290	10923
426	117314	10954
427	117309	10981
428	117307	11009
429	117373	11043
430	117480	11082
431	117477	11109
432	117358	11126
433	117329	11152
434	117190	11167
435	117157	11192
436	117040	11208
437	117005	11233
438	116928	11254
439	116892	11279
440	116852	11303
441	116784	11324
442	116780	11352
443	116766	11379
444	116769	11407
445	116770	11435
446	116702	11457
447	116665	11482
448	116677	11511
449	116784	11550
450	116818	11581
451	116850	11613
452	116855	11641
453	116868	11671
454	116871	11700
455	116871	11728
456	116870	11756
457	116855	11783
458	116860	11812
459	116819	11836
460	116803	11863
461	116785	11889
462	116743	11913
463	116699	11937
464	116632	11958
465	116512	11975
466	116411	11992
467	116337	12013
468	116250	12033
469	116176	12053
470	116057	12069
471	115931	12084
472	115852	12104
473	115774	12124
474	115696	12144
475	115604	12163
476	115592	12190
477	115560	12215
478	115525	12239
479	115508	12266
480	115551	12299
481	115535	12325
482	115518	12352
483	115491	12377
484	115523	12409
485	115541	12439
486	115582	12472
487	115539	12496
488	115502	12520
489	115516	12550
490	115499	12577
491	115457	12600
492	115405	12623
493	115288	12639
494	115253	12663
495	115211	12687
496	115138	12707
497	115066	12728
498	114994	12748
499	114937	12770
500	114865	12791
501	114787	12810
502	114721	12831
503	114636	12850
504	114561	12870
505	114501	12892
506	114429	12912
507	114386	12935
508	114378	12963
509	114366	12990
510	114339	13015
511	114317	13041
512	114320	13070
513	114326	13099
514	114355	13131
515	114383	13162
516	114374	13190
517	114382	13219
518	114397	13249
519	114398	13278
520	114395	13306
521	114424	13338
522	114418	13366
523	114461	13399
524	114450	13427
525	114423	13452
526	114398	13478
527	114373	13503
528	114343	13528
529	114317	13554
530	114296	13580
531	114279	13607
532	114266	13634
533	114246	13660
534	114232	13687
535	114217	13714
536	114175	13737
537	114189	13768
538	114209	13799
539	114193	13826
540	114207	13856
541	114224	13887
542	114246	13918
543	114245	13947
544	114245	13976
545	114187	13997
546	114184	14026
547	114181	14054
548	114162	14081
549	114097	14101
550	114083	14128
551	114033	14151
552	113981	14174
553	113884	14190
554	113822	14211
555	113767	14233
556	113717	14256
557	113661	14278
558	113608	14300
559	113555	14322
560	113500	14344
561	113464	14368
562	113408	14390
563	113358	14412
564	113300	14434
565	113250	14456
566	113169	14474
567	113105	14495
568	113042	14516
569	112961	14534
570	112952	14562
571	112930	14588
572	112865	14608
573	112858	14636
574	112852	14664
575	112851	14693
576	112902	14728
577	112937	14762
578	112961	14794
579	112990	14826
580	112964	14852
581	112956	14880
582	112907	14902
583	112944	14936
584	112977	14969
585	112974	14998
586	112954	15024
587	112927	15050
588	112871	15071
589	112842	15096
590	112807	15121
591	112731	15139
592	112658	15159
593	112592	15179
594	112524	15199
595	112464	15219
596	112424	15243
597	112381	15266
598	112344	15290
599	112294	15312
600	112246	15335
601	112249	15364
602	112271	15396
603	112256	15423
604	112246	15451
605	112231	15478
606	112230	15507
607	112248	15538
608	112261	15569
609	112235	15595
610	112247	15626
611	112258	15656
612	112243	15683
613	112256	15714
614	112209	15737
615	112216	15767
616	112197	15794
617	112114	15811
618	112074	15835
619	112043	15860
620	111985	15881
621	111945	15904
622	111916	15929
623	111867	15951
624	111761	15965
625	111706	15987
626	111650	16008
627	111562	16024
628	111483	16042
629	111393	16058
630	111324	16078
631	111261	16098
632	111220	16121
633	111196	16147
634	111168	16172
635	111122	16194
636	111106	16221
637	111088	16248
638	111074	16275
639	111080	16305
640	111103	16338
641	111123	16370
642	111124	16399
643	111099	16425
644	111101	16454
645	111111	16485
646	111118	16515
647	111124	16546
648	111103	16572
649	111038	16591
650	110964	16610
651	110947	16637
652	110915	16661
653	110884	16686
654	110844	16709
655	110804	16732
656	110742	16752
657	110624	16764
658	110517	16777
659	110462	16798
660	110409	16819
661	110344	16839
662	110287	16859
663	110236	16881
664	110207	16906
665	110143	16925
666	110148	16955
667	110131	16982
668	110110	17008
669	110105	17037
670	110115	17068
671	110150	17102
672	110223	17143
673	110232	17174
674	110222	17202
675	110241	17234
676	110245	17264
677	110244	17294
678	110222	17320
679	110233	17351
680	110209	17377
681	110150	17397
682	110117	17421
683	110082	17445
684	110044	17469
685	110012	17493
686	109929	17510
687	109822	17522
688	109772	17544
689	109724	17566
690	109675	17587
691	109622	17608
692	109567	17629
693	109514	17650
694	109504	17678
695	109484	17704
696	109465	17731
697	109451	17758
698	109436	17785
699	109408	17810
700	109391	17837
701	109384	17865
702	109385	17895
703	109408	17929
704	109417	17960
705	109436	17993
706	109412	18018
707	109418	18049
708	109433	18081
709	109432	18111
710	109399	18135
711	109391	18163
712	109359	18188
713	109326	18212
714	109280	18234
715	109247	18258
716	109212	18282
717	109175	18306
718	109131	18328
719	109098	18353
720	109046	18373
721	108989	18394
722	108942	18415
723	108890	18436
724	108841	18458
725	108745	18471
726	108731	18499
727	108662	18517
728	108578	18532
729	108527	18553
730	108492	18577
731	108460	18601
732	108438	18627
733	108409	18652
734	108409	18682
735	108399	18710
736	108369	18735
737	108353	18762
738	108332	18788
739	108302	18813
740	108233	18830
741	108207	18856
742	108179	18881
743	108123	18901
744	108067	18921
745	108038	18946
746	108015	18971
747	108014	19001
748	107992	19027
749	107971	19053
750	107887	19068
